id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kzm_project_contract_cadre,kzm_project_base.contract_cadre,model_contract_cadre,,1,1,1,1
access_kzm_project_project_carnet,kzm_project_base.project_carnet,model_project_carnet,,1,1,1,1
access_kzm_project_service_type,kzm_project_base.service_type,model_service_type,,1,1,1,1
access_kzm_project_module_branche,kzm_project_base.module_branche,model_module_branche,,1,1,1,1
access_kzm_project_odoo_version,kzm_project_base.odoo_version,model_odoo_version,,1,1,1,1
access_kzm_project_module_tag,kzm_project_base.module_tag,model_module_tag,,1,1,1,1
access_kzm_project_project_module,kzm_project_base.project_module,model_project_module,,1,1,1,1
access_kzm_project_ressource_type,kzm_project_base.ressource_type,model_ressource_type,,1,1,1,1
access_kzm_project_project_ressource,kzm_project_base.project_ressource,model_project_ressource,,1,1,1,1
access_kzm_project_project_database,kzm_project_base.project_database,model_project_database,,1,1,1,1
access_kzm_project_sale_message_wizard,kzm_project_base.sale_message_wizard,model_sale_message_wizard,,1,1,1,1
access_kzm_project_affectation_ressource,kzm_project_base.affectation_ressource,model_affectation_ressource,,1,1,1,1
access_kzm_project_affectation_module,kzm_project_base.affectation_module,model_affectation_module,,1,1,1,1
project.access_project_task,project.task,project.model_project_task,project.group_project_manager,1,1,1,1
access_affectation_ticket_wizard,kzm_project_base.affectation_ticket_wizard,model_affectation_ticket_wizard,,1,1,1,1
access_sold_task_derogation,kzm_project_base.sold_task_derogation,model_sold_task_derogation,,1,1,1,1
access_derogation_validation,kzm_project_base.derogation_validation,model_derogation_validation,,1,1,1,1
access_logger_failed_mail,kzm_project_base.logger_failed_mail,model_logger_failed_mail,,1,1,1,1
access_custom_project_tags,custom_project_tags,model_custom_project_tags,,1,1,1,1
access_helpdesk_ticket_type_portal_user,helpdesk.ticket.type.portal.user,helpdesk.model_helpdesk_ticket_type,base.group_portal,1,0,0,0

