id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bareme_eval_manager,kzm.hr.bareme.eval.manager,model_kzm_hr_bareme_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_axe_eval_manager,kzm.hr.axe.eval.manger,model_kzm_hr_axe_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_critere_eval_manager,kzm.hr.critere.eval.manager,model_kzm_hr_critere_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_modele_eval_manager,kzm.hr.modele.eval/manager,model_kzm_hr_modele_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_evaluation_eval_manager,kzm.hr.evaluation.eval.manager,model_kzm_hr_evaluation_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_evaluation_line_eval_manager,kzm.hr.evaluation.line.eval.manager,model_kzm_hr_evaluation_line_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_plan_evaluation_eval_manager,kzm.hr.plan.evaluation.eval.manager,model_kzm_hr_plan_evaluation_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_plan_evaluation_line_eval_manager,kzm.hr.plan.evaluation.line.eval.manager,model_kzm_hr_plan_evaluation_line_eval,kzm_hr_evaluation.group_hr_eval_manager,1,1,1,1
access_bareme_eval_user,kzm.hr.bareme.eval.user,model_kzm_hr_bareme_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,0,0
access_axe_eval_user,kzm.hr.axe.eval.user,model_kzm_hr_axe_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,0,0
access_critere_eval_user,kzm.hr.critere.eval.user,model_kzm_hr_critere_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,0,0
access_modele_eval_user,kzm.hr.modele.eval.user,model_kzm_hr_modele_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,0,0
access_evaluation_eval_user,kzm.hr.evaluation.eval.user,model_kzm_hr_evaluation_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,1,0
access_evaluation_line_eval_user,kzm.hr.evaluation.line.eval.user,model_kzm_hr_evaluation_line_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,1,0
access_plan_evaluation_eval_user,kzm.hr.plan.evaluation.eval.user,model_kzm_hr_plan_evaluation_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,1,0
access_plan_evaluation_line_eval_user,kzm.hr.plan.evaluation.line.eval.user,model_kzm_hr_plan_evaluation_line_eval,kzm_hr_evaluation.group_hr_eval_user,1,1,1,0

